City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto baquerizo moreno,-0.9,-89.6,28.55,79,40,4.12,EC,1712864827
1,tralee,52.2704,-9.7026,12.27,96,100,3.54,IE,1712864869
2,port-aux-francais,-49.35,70.2167,5.84,93,99,5.44,TF,1712864870
3,port mathurin,-19.6833,63.4167,27.06,76,2,4.4,MU,1712864870
4,grytviken,-54.2811,-36.5092,-0.44,73,19,5.43,GS,1712864824
5,susuman,62.7833,148.1667,-20.01,100,99,0.45,RU,1712864870
6,karratha,-20.7377,116.8463,26.86,72,38,3.0,AU,1712864845
7,hermanus,-34.4187,19.2345,14.89,71,10,7.98,ZA,1712864870
8,college,64.8569,-147.8028,3.93,58,100,2.06,US,1712864870
9,jamestown,42.097,-79.2353,20.77,85,100,4.63,US,1712864871
10,atafu village,-8.5421,-172.5159,29.35,77,63,3.91,TK,1712864853
11,longyearbyen,78.2186,15.6401,-15.09,72,0,5.14,SJ,1712864871
12,adamstown,-25.066,-130.1015,21.15,55,2,6.98,PN,1712864871
13,waitangi,-43.9535,-176.5597,16.01,95,100,3.58,NZ,1712864826
14,puerto ayora,-0.7393,-90.3518,29.98,91,37,2.24,EC,1712864871
15,ta`u,-14.2336,-169.5144,28.63,80,6,4.35,AS,1712864871
16,jinchang,38.4953,102.1739,11.84,38,37,1.03,CN,1712864872
17,avarua,-21.2078,-159.775,28.03,83,75,7.2,CK,1712864804
18,choibalsan,48.0667,114.5,5.9,69,66,2.64,MN,1712864872
19,argostolion,38.1811,20.489,20.41,32,2,2.22,GR,1712864872
20,naduvattam,11.4833,76.5667,15.57,76,3,1.81,IN,1712864872
21,yellowknife,62.456,-114.3525,2.45,81,75,6.69,CA,1712864825
22,gulf breeze,30.3571,-87.1639,23.01,62,100,5.14,US,1712864619
23,bethel,41.3712,-73.414,16.47,85,100,4.12,US,1712864873
24,papatowai,-46.5619,169.4708,7.29,88,100,2.36,NZ,1712864853
25,tsiombe,-25.3,45.4833,20.99,84,94,2.25,MG,1712864848
26,albany,42.6001,-73.9662,15.13,79,100,1.79,US,1712864873
27,kampene,-3.6,26.6667,21.97,99,100,1.07,CD,1712864873
28,tanabe,33.7333,135.3667,11.23,81,100,2.19,JP,1712864873
29,luderitz,-26.6481,15.1594,21.35,52,0,3.34,NA,1712864874
30,el porvenir,13.7617,-87.3458,34.63,17,34,3.72,HN,1712864874
31,thompson,55.7435,-97.8558,2.09,69,75,5.14,CA,1712864864
32,nantucket,41.2835,-70.0995,11.06,94,75,4.12,US,1712864836
33,fale old settlement,-9.3852,-171.2468,29.51,77,30,3.02,TK,1712864874
34,margaret river,-33.95,115.0667,12.62,81,6,5.28,AU,1712864842
35,bilibino,68.0546,166.4372,-16.12,95,100,0.81,RU,1712864875
36,carry-le-rouet,43.3314,5.1524,16.39,55,0,3.09,FR,1712864875
37,fortuna,40.5982,-124.1573,15.37,85,75,4.12,US,1712864875
38,invercargill,-46.4,168.35,7.79,91,100,2.63,NZ,1712864750
39,puerto natales,-51.7236,-72.4875,10.25,53,0,5.66,CL,1712864875
40,edinburgh of the seven seas,-37.0676,-12.3116,18.45,95,94,6.43,SH,1712864875
41,salahonda,2.1019,-78.7217,27.57,76,59,4.51,CO,1712864876
42,buala,-8.145,159.5921,26.96,80,100,1.49,SB,1712864876
43,cabo san lucas,22.8909,-109.9124,28.12,40,20,4.63,MX,1712864628
44,keflavik,64.0049,-22.5624,5.95,87,75,7.2,IS,1712864849
45,barkly west,-28.5354,24.5215,11.6,27,0,4.98,ZA,1712864877
46,sitka,57.0531,-135.33,5.94,70,20,4.63,US,1712864877
47,tiksi,71.6872,128.8694,-28.2,96,21,5.19,RU,1712864831
48,west island,-12.1568,96.8225,25.99,83,53,2.06,CC,1712864877
49,wailua homesteads,22.0669,-159.378,26.24,87,100,3.09,US,1712864852
50,smithers,54.7804,-127.1743,6.18,81,100,3.09,CA,1712864877
51,quellon,-43.1167,-73.6167,12.64,55,0,1.77,CL,1712864848
52,port elizabeth,-33.918,25.5701,15.05,84,0,5.14,ZA,1712864878
53,punta del este,-34.9667,-54.95,18.06,67,75,5.66,UY,1712864878
54,vorgashor,67.5833,63.95,-9.55,87,100,11.38,RU,1712864825
55,praia da vitoria,38.7333,-27.0667,19.14,77,75,3.84,PT,1712864856
56,san antonio de pale,-1.4014,5.6325,27.08,82,100,6.65,GQ,1712864878
57,olonkinbyen,70.9221,-8.7187,-8.57,81,100,5.21,SJ,1712864827
58,whitehorse,60.7161,-135.0538,5.43,44,20,3.6,CA,1712864879
59,sao francisco de paula,-29.4481,-50.5836,17.79,100,100,1.29,BR,1712864879
60,ha'il,27.5219,41.6907,22.01,30,0,4.12,SA,1712864879
61,mariana,-20.3778,-43.4161,23.92,87,94,0.95,BR,1712864879
62,auki,-8.7676,160.7034,24.49,86,100,1.69,SB,1712864880
63,aasiaat,68.7098,-52.8699,-4.63,85,100,1.39,GL,1712864825
64,isafjordur,66.0755,-23.124,-2.4,95,100,14.39,IS,1712864841
65,timbuktu,16.7735,-3.0074,35.1,8,100,4.73,ML,1712864880
66,petropavlovsk-kamchatsky,53.0452,158.6483,-0.67,71,0,11.62,RU,1712864880
67,wad rawah,15.1603,33.1397,30.17,9,59,5.79,SD,1712864880
68,berezovo,63.9381,65.0419,-2.52,96,100,8.8,RU,1712864881
69,ciudad lazaro cardenas,17.9583,-102.2,28.44,58,1,4.4,MX,1712864848
70,blackmans bay,-43.0167,147.3167,10.29,87,64,0.89,AU,1712864881
71,gadzhiyevo,69.2551,33.3362,1.11,98,100,10.19,RU,1712864881
72,thurgoona,-36.0451,146.9919,8.14,100,0,1.54,AU,1712864881
73,badger,64.8,-147.5333,3.88,58,100,2.06,US,1712864881
74,stanley,54.868,-1.6985,13.77,83,40,3.09,GB,1712864881
75,ushuaia,-54.8,-68.3,8.81,57,0,11.83,AR,1712864787
76,tura,25.5198,90.2201,24.87,37,100,1.24,IN,1712864882
77,kone,-21.0595,164.8658,22.56,89,100,1.49,NC,1712864882
78,codrington,-38.2667,141.9667,13.32,70,98,3.15,AU,1712864863
79,laguna,38.421,-121.4238,28.13,49,0,0.45,US,1712864674
80,hawaiian paradise park,19.5933,-154.9731,22.8,98,100,3.09,US,1712864830
81,funafuti,-8.5243,179.1942,28.0,94,75,0.0,TV,1712864883
82,palopo,-2.9996,120.1921,23.96,96,100,1.08,ID,1712864883
83,enewetak,11.3474,162.3373,26.94,79,94,10.08,MH,1712864858
84,ribeira grande,38.5167,-28.7,16.22,88,20,2.57,PT,1712864883
85,minas de marcona,-15.2119,-75.1103,22.64,57,4,6.32,PE,1712864884
86,balaipungut,1.05,101.2833,23.82,98,98,0.74,ID,1712864884
87,saldanha,-33.0117,17.9442,19.03,54,6,6.15,ZA,1712864884
88,pesaro,43.9036,12.8903,17.41,69,100,3.27,IT,1712864884
89,mandalgovi,45.7625,106.2708,5.9,60,0,2.69,MN,1712864839
90,carahue,-38.7,-73.1667,20.57,30,0,2.43,CL,1712864884
91,dobryanka,58.4619,56.4165,9.59,92,100,5.88,RU,1712864885
92,chibougamau,49.9168,-74.3659,13.79,44,75,4.12,CA,1712864885
93,nikol'sk,53.7189,46.0712,14.41,88,100,3.52,RU,1712864885
94,mahajanga,-15.7167,46.3167,29.01,84,20,3.09,MG,1712864885
95,merizo village,13.2658,144.6691,27.31,91,100,5.76,GU,1712864885
96,vorkuta,67.5,64.0,-9.38,87,100,12.07,RU,1712864871
97,dalian,38.9122,121.6022,10.96,76,0,5.0,CN,1712864885
98,kasama,-10.2129,31.1808,17.79,98,100,1.31,ZM,1712864886
99,remire-montjoly,4.9167,-52.2667,31.02,70,75,7.72,GF,1712864886
100,piti village,13.4626,144.6933,27.49,88,20,3.09,GU,1712864886
101,crane,31.3974,-102.3501,25.25,15,0,4.69,US,1712864886
102,jabor,5.921,169.6434,27.49,84,100,8.49,MH,1712864886
103,trenggalek,-8.05,111.7167,24.62,96,100,0.92,ID,1712864886
104,champerico,14.3,-91.9167,36.3,62,72,6.31,GT,1712864887
105,selfoss,63.9331,-20.9971,4.47,98,100,4.14,IS,1712864831
106,sao raimundo nonato,-9.0153,-42.6994,30.71,53,83,2.0,BR,1712864887
107,okha,53.5739,142.9478,-1.53,96,51,4.02,RU,1712864887
108,dryden,49.7833,-92.7503,10.16,57,100,3.6,CA,1712864887
109,meulaboh,4.1363,96.1285,26.01,88,100,1.34,ID,1712864887
110,laojunmiao,39.8333,97.7333,9.08,27,6,1.43,CN,1712864887
111,kruisfontein,-34.0033,24.7314,13.82,74,3,2.66,ZA,1712864888
112,ambodifotatra,-16.9833,49.85,28.03,87,36,7.1,MG,1712864888
113,iskateley,67.6803,53.1512,1.68,100,100,7.6,RU,1712864854
114,dwarka,22.2394,68.9678,25.1,87,6,4.61,IN,1712864888
115,st. john's,47.5649,-52.7093,6.75,67,20,3.6,CA,1712864831
116,arteche,12.2645,125.4048,25.28,89,100,2.17,PH,1712864888
117,whakatane,-37.9585,176.9854,20.99,96,100,4.92,NZ,1712864889
118,georgetown,5.4112,100.3354,28.86,83,20,0.51,MY,1712864888
119,constantia,44.1833,28.65,14.38,61,11,1.69,RO,1712864645
120,wuhai,39.6647,106.8122,12.62,31,0,1.2,CN,1712864889
121,paraiso,9.8383,-83.8656,27.95,68,96,2.68,CR,1712864747
122,vadso,70.0744,29.7487,1.49,86,75,9.26,NO,1712864849
123,arraial do cabo,-22.9661,-42.0278,28.98,74,40,4.12,BR,1712864852
124,rikaze,29.25,88.8833,1.15,31,2,1.53,CN,1712864890
125,pont rouge,48.8833,-72.0825,8.16,74,100,3.51,CA,1712864890
126,belmonte,-15.8631,-38.8828,27.65,75,89,3.61,BR,1712864890
127,salinas,36.6777,-121.6555,30.55,62,0,2.57,US,1712864776
128,ketchikan,55.3422,-131.6461,6.86,81,100,5.14,US,1712864890
129,muynoq,43.7683,59.0214,12.01,83,100,11.93,UZ,1712864891
130,kodiak,57.79,-152.4072,-0.27,93,100,2.06,US,1712864891
131,alice springs,-23.7,133.8833,11.23,60,3,2.57,AU,1712864853
132,kingston,17.997,-76.7936,31.76,66,20,10.8,JM,1712864765
133,hilo,19.7297,-155.09,22.92,99,100,3.09,US,1712864637
134,ciro marina,39.3732,17.126,17.27,70,100,4.82,IT,1712864891
135,saipan,15.1355,145.701,26.39,83,40,5.14,MP,1712864891
136,dauphin,51.1494,-100.0502,10.08,62,100,2.57,CA,1712864892
137,qaqortoq,60.7167,-46.0333,-3.01,77,89,2.23,GL,1712864826
138,iqaluit,63.7506,-68.5145,-2.15,68,100,1.03,CA,1712864835
139,talnakh,69.4865,88.3972,-26.0,99,95,3.15,RU,1712864892
140,punta arenas,-53.15,-70.9167,11.01,57,0,7.2,CL,1712864715
141,lebu,-37.6167,-73.65,14.54,68,1,3.04,CL,1712864892
142,mossel bay,-34.1831,22.146,12.96,74,0,3.45,ZA,1712864893
143,ust-nera,64.5667,143.2,-12.9,96,88,2.76,RU,1712864893
144,hinthada,17.6333,95.4667,28.83,49,3,1.22,MM,1712864893
145,aztec,36.8222,-107.9929,17.95,16,0,4.4,US,1712864893
146,ivybridge,50.3904,-3.9191,11.26,96,81,4.51,GB,1712864893
147,tazacorte,28.629,-17.9293,22.54,64,0,6.17,ES,1712864877
148,san juan,-31.5375,-68.5364,15.79,46,56,5.04,AR,1712864728
149,puerto armuelles,8.2833,-82.8667,33.99,71,96,1.34,PA,1712864894
150,tshabong,-26.05,22.45,20.05,30,0,4.08,BW,1712864894
151,hammerfest,70.6634,23.6821,1.25,93,75,4.12,NO,1712864894
152,anaconda,46.1285,-112.9423,13.55,37,100,3.99,US,1712864894
153,sesheke,-17.4759,24.2968,22.85,49,100,1.94,ZM,1712864894
154,murun-kuren,49.6342,100.1625,1.16,98,100,1.77,MN,1712864879
155,benguela,-12.5763,13.4055,25.66,85,99,2.36,AO,1712864895
156,mount pearl,47.5166,-52.7813,6.29,66,20,3.6,CA,1712864895
157,fisterra,42.9049,-9.2629,18.19,71,100,2.47,ES,1712864895
158,egilsstadir,65.2653,-14.3948,0.95,93,100,4.12,IS,1712864895
159,trairi,-3.2778,-39.2689,26.72,88,99,2.69,BR,1712864597
160,gibraleon,37.3763,-6.969,18.95,69,24,1.66,ES,1712864895
161,callao,-12.0667,-77.15,28.16,61,0,5.14,PE,1712864896
162,lompoc,34.6391,-120.4579,28.21,61,0,4.12,US,1712864886
163,altamira,-3.2033,-52.2064,29.05,84,40,2.57,BR,1712864728
164,inhambane,-23.865,35.3833,21.99,83,75,3.13,MZ,1712864887
165,la ermita,20.4139,-101.9936,31.79,13,71,1.63,MX,1712864896
166,terrace,54.5163,-128.6035,7.34,81,75,6.17,CA,1712864896
167,pangkalpinang,-2.1333,106.1333,25.0,94,95,0.94,ID,1712864897
168,klyuchi,52.2667,79.1667,-0.59,75,100,4.95,RU,1712864897
169,lihue,21.9789,-159.3672,26.58,84,100,3.09,US,1712864835
170,kapa'a,22.0752,-159.319,26.99,87,100,3.09,US,1712864897
171,hithadhoo,-0.6,73.0833,28.99,73,100,2.3,MV,1712864848
172,topolobampo,25.6,-109.05,26.19,32,100,5.43,MX,1712864897
173,oroqen zizhiqi,50.5667,123.7167,4.18,84,100,1.82,CN,1712864898
174,millerovo,48.9226,40.3967,19.49,48,47,4.13,RU,1712864898
175,freetown,8.484,-13.2299,27.84,74,20,7.2,SL,1712864760
176,harper,4.375,-7.7169,25.3,89,100,2.31,LR,1712864898
177,carnarvon,-24.8667,113.6333,21.7,63,100,9.81,AU,1712864850
178,rio gallegos,-51.6226,-69.2181,14.03,35,0,11.83,AR,1712864653
179,vallenar,-28.5708,-70.7581,26.83,30,100,3.76,CL,1712864857
180,tripoli,32.8752,13.1875,16.12,75,100,8.95,LY,1712864668
181,kerman,30.2832,57.0788,17.92,39,75,8.23,IR,1712864721
182,mejit,10.2753,170.8646,26.45,78,100,8.27,MH,1712864885
183,devonport,-41.1667,146.35,10.25,80,49,3.35,AU,1712864899
184,ryotsu-minato,38.0833,138.4333,10.93,62,100,1.19,JP,1712864899
185,east london,-33.0153,27.9116,16.66,62,69,7.24,ZA,1712864849
186,port alfred,-33.5906,26.891,15.1,82,5,2.24,ZA,1712864862
187,obo,5.3998,26.4869,29.25,36,100,1.72,CF,1712864900
188,port lincoln,-34.7333,135.8667,14.41,72,100,3.15,AU,1712864900
189,portland,45.5234,-122.6762,17.23,58,75,3.13,US,1712864867
190,cudahy,33.9606,-118.1853,32.89,50,0,3.6,US,1712864635
191,nuku'alofa,-21.1333,-175.2,24.19,100,40,1.03,TO,1712864901
192,necochea,-38.5473,-58.7368,13.54,53,67,4.25,AR,1712864855
193,muli,2.9167,73.5667,29.63,69,49,0.84,MV,1712864901
194,kirakira,-10.4544,161.9205,26.14,81,100,1.33,SB,1712864902
195,bonthe,7.5264,-12.505,26.74,79,100,4.09,SL,1712864902
196,cabedelo,-6.9811,-34.8339,30.37,80,100,4.19,BR,1712864866
197,prado,-17.3411,-39.2208,27.06,77,36,3.63,BR,1712864778
198,cockburn town,21.4612,-71.1419,25.42,78,3,8.68,TC,1712864859
199,lorengau,-2.0226,147.2712,26.26,86,100,0.76,PG,1712864902
200,margate,51.3813,1.3862,13.26,86,59,3.58,GB,1712864780
201,yambio,4.5721,28.3955,24.92,65,99,2.6,SS,1712864903
202,mutare,-18.9707,32.6709,15.42,93,100,1.41,ZW,1712864903
203,kourou,5.1552,-52.6478,31.03,77,100,3.08,GF,1712864903
204,mugia,43.1041,-9.2179,18.28,72,100,1.75,ES,1712864903
205,seaside,36.6111,-121.8516,28.18,72,0,4.47,US,1712864878
206,vyazemskiy,47.5378,134.7525,7.24,86,57,1.8,RU,1712864903
207,alice,27.7523,-98.0697,31.69,20,0,5.66,US,1712864904
208,uturoa,-16.7333,-151.4333,28.51,79,29,7.45,PF,1712864904
209,neusiedl am see,47.9357,16.8325,17.07,67,61,3.1,AT,1712864904
210,la passe,45.5549,-0.8967,15.13,92,54,3.08,FR,1712864880
211,greymouth,-42.4667,171.2,12.39,88,44,4.21,NZ,1712864859
212,zambezi,-13.5432,23.1047,19.4,82,89,1.61,ZM,1712864905
213,anadyr,64.75,177.4833,-15.72,71,0,2.0,RU,1712864905
214,kinablangan,7.6947,126.5503,23.35,88,78,2.11,PH,1712864905
215,bredasdorp,-34.5322,20.0403,14.36,69,0,4.57,ZA,1712864905
216,mili,6.0815,171.735,27.24,85,100,8.58,MH,1712864905
217,sur,22.5667,59.5289,30.21,46,100,5.93,OM,1712864905
218,mayuge,0.4597,33.4803,20.16,87,82,2.33,UG,1712864906
219,nampa,43.5407,-116.5635,22.1,42,0,4.63,US,1712864666
220,lensk,60.7253,114.9278,-18.17,100,100,1.64,RU,1712864906
221,yarmouth,41.7057,-70.2286,13.41,94,100,3.09,US,1712864906
222,vilyuchinsk,52.9306,158.4028,0.15,81,5,4.58,RU,1712864866
223,sukhodol,53.9006,51.2117,12.87,73,100,6.62,RU,1712864906
224,impfondo,1.6381,18.0667,23.48,91,100,0.25,CG,1712864907
225,brodnica,53.2597,19.3965,14.65,60,100,4.16,PL,1712864907
226,nyurba,63.2842,118.3319,-21.49,99,68,2.54,RU,1712864907
227,san patricio,28.017,-97.5169,30.97,20,0,5.1,US,1712864907
228,el oro de hidalgo,19.8,-100.1333,22.9,13,1,5.74,MX,1712864907
229,quatre cocos,-20.2078,57.7625,26.72,86,9,2.0,MU,1712864907
230,andergrove,-21.0833,149.1833,18.69,82,12,5.05,AU,1712864908
231,xai-xai,-25.0519,33.6442,21.92,68,95,6.06,MZ,1712864908
232,cill airne,52.05,-9.5167,12.05,97,100,3.29,IE,1712864642
233,urazovo,50.0836,38.0395,20.47,48,18,1.02,RU,1712864908
234,villa mercedes,-33.6757,-65.4578,11.27,82,100,5.83,AR,1712864909
235,katabu,-4.9333,122.5167,23.62,97,20,0.45,ID,1712864909
236,xilin hot,43.9667,116.0333,10.64,45,100,3.54,CN,1712864909
237,rio grande,-32.035,-52.0986,22.06,61,100,6.48,BR,1712864776
238,san sebastian de la gomera,28.0916,-17.1133,31.2,28,0,0.51,ES,1712864909
239,toliara,-23.35,43.6667,24.4,72,100,3.89,MG,1712864909
240,kavieng,-2.5744,150.7967,26.92,82,98,1.76,PG,1712864910
241,kayangel,8.0823,134.7173,27.8,75,22,5.63,PW,1712864910
242,lezhe,41.7836,19.6436,15.18,58,4,2.93,AL,1712864910
243,mount gambier,-37.8333,140.7667,12.16,68,100,1.39,AU,1712864910
244,siwa oasis,29.2041,25.5195,22.91,20,0,4.43,EG,1712864910
245,zag,46.9441,99.165,-0.44,68,100,2.97,MN,1712864911
246,afaahiti,-17.75,-149.2833,27.93,85,100,7.35,PF,1712864911
247,broken hill,-31.95,141.4333,11.01,66,0,3.31,AU,1712864820
248,coos bay,43.3665,-124.2179,17.81,66,0,4.12,US,1712864911
249,utrik,11.2278,169.8474,26.6,76,100,9.51,MH,1712864828
250,sao gabriel da cachoeira,-0.1303,-67.0892,30.89,74,20,2.57,BR,1712864911
251,shendi,16.6915,33.4341,28.88,8,0,5.0,SD,1712864912
252,forio,40.7342,13.8646,17.51,81,100,4.02,IT,1712864912
253,vila velha,-20.3297,-40.2925,29.97,80,20,4.12,BR,1712864628
254,linxia chengguanzhen,35.6003,103.2064,9.37,30,57,1.18,CN,1712864912
255,la gi,10.6667,107.7833,26.12,84,65,6.01,VN,1712864912
256,hasaki,35.7333,140.8333,13.22,81,100,4.87,JP,1712864912
257,moundou,8.5667,16.0833,34.19,34,100,0.16,TD,1712864913
258,calvi,42.5,8.8333,13.35,72,0,3.09,FR,1712864913
259,fortaleza,-3.7227,-38.5247,30.07,79,20,4.63,BR,1712864700
260,yanbu,24.0891,38.0637,25.02,53,0,4.12,SA,1712864913
261,pahrump,36.2083,-115.9839,28.47,17,0,1.34,US,1712864913
262,yuzhno-kurilsk,44.0306,145.8556,4.65,76,100,4.38,RU,1712864867
263,bengkulu,-3.8004,102.2655,25.16,92,100,1.73,ID,1712864914
264,forster,-32.1667,152.5167,11.27,100,31,3.89,AU,1712864914
265,tolanaro,-25.0319,46.9987,24.04,83,40,3.09,MG,1712864831
266,port saint john's,-31.6229,29.5448,16.27,64,9,6.68,ZA,1712864864
267,nova vicosa,-17.8919,-39.3719,27.27,76,0,3.27,BR,1712864914
268,san matias,-16.3667,-58.4,27.77,82,100,2.26,BO,1712864915
269,island harbour,50.724,-1.2758,12.4,91,91,2.68,GB,1712864915
270,tateyama,34.9833,139.8667,14.5,86,96,5.67,JP,1712864915
271,alaghsas,17.0187,8.0168,33.2,10,100,3.85,NE,1712864915
272,gordonvale,-17.0936,145.7842,19.95,100,37,1.73,AU,1712864915
273,santa ana,33.7456,-117.8678,32.72,50,20,4.12,US,1712864915
274,las tablas,7.7667,-80.2833,31.01,65,100,5.65,PA,1712864916
275,tofol,5.3248,163.0078,27.08,85,100,6.58,FM,1712864916
276,la mira,18.035,-102.3266,29.1,52,0,4.47,MX,1712864916
277,muroto-misakicho,33.2833,134.15,15.15,76,100,4.83,JP,1712864916
278,martapura,-3.4167,114.85,24.16,96,100,0.38,ID,1712864916
279,canutama,-6.5339,-64.3831,30.23,64,99,0.37,BR,1712864916
280,ilulissat,69.2167,-51.1,-5.99,79,75,2.06,GL,1712864845
281,zaterechnyy,44.7931,45.2097,14.99,44,49,2.83,RU,1712864917
